Sector,Region,Year,GVA,Employment,Number of business sites
All DCMS Sectors,East,2010,118844.0,,
All DCMS Sectors,East,2011,120205.0,,
All DCMS Sectors,East,2012,123745.0,,
All DCMS Sectors,East,2013,130040.0,,
All DCMS Sectors,East,2014,136762.0,,59.064
All DCMS Sectors,East,2015,141893.0,,61.74
All DCMS Sectors,East,2016,147111.12665772895,,
All DCMS Sectors,East,2017,,322.0,
All DCMS Sectors,East Midlands,2010,81910.0,,
All DCMS Sectors,East Midlands,2011,84156.0,,
All DCMS Sectors,East Midlands,2012,86924.0,,
All DCMS Sectors,East Midlands,2013,90734.0,,
All DCMS Sectors,East Midlands,2014,94431.0,,34.063
All DCMS Sectors,East Midlands,2015,97063.0,,35.323
All DCMS Sectors,East Midlands,2016,99903.05012682767,,
All DCMS Sectors,East Midlands,2017,,212.0,
All DCMS Sectors,London,2010,308208.0,,
All DCMS Sectors,London,2011,320147.0,,
All DCMS Sectors,London,2012,336188.0,,
All DCMS Sectors,London,2013,352261.0,,
All DCMS Sectors,London,2014,379402.0,,148.329
All DCMS Sectors,London,2015,388703.0,,158.951
All DCMS Sectors,London,2016,407728.25654437084,,
All DCMS Sectors,London,2017,,985.0,
All DCMS Sectors,North East,2010,44008.0,,
All DCMS Sectors,North East,2011,45186.0,,
All DCMS Sectors,North East,2012,46266.0,,
All DCMS Sectors,North East,2013,46809.0,,
All DCMS Sectors,North East,2014,48811.0,,15.404
All DCMS Sectors,North East,2015,50087.0,,16.041
All DCMS Sectors,North East,2016,50581.86442971607,,
All DCMS Sectors,North East,2017,,105.0,
All DCMS Sectors,North West,2010,139447.0,,
All DCMS Sectors,North West,2011,140133.0,,
All DCMS Sectors,North West,2012,144592.0,,
All DCMS Sectors,North West,2013,149815.0,,
All DCMS Sectors,North West,2014,154709.0,,54.734
All DCMS Sectors,North West,2015,160882.0,,57.093
All DCMS Sectors,North West,2016,166235.91249834778,,
All DCMS Sectors,North West,2017,,350.0,
All DCMS Sectors,Northern Ireland,2010,31283.999999999996,,
All DCMS Sectors,Northern Ireland,2011,31933.0,,
All DCMS Sectors,Northern Ireland,2012,33022.0,,
All DCMS Sectors,Northern Ireland,2013,33843.0,,
All DCMS Sectors,Northern Ireland,2014,34819.0,,11.263
All DCMS Sectors,Northern Ireland,2015,36021.0,,11.596
All DCMS Sectors,Northern Ireland,2016,37168.56212667661,,
All DCMS Sectors,Northern Ireland,2017,,60.0,
All DCMS Sectors,Scotland,2010,110321.0,,
All DCMS Sectors,Scotland,2011,113245.0,,
All DCMS Sectors,Scotland,2012,116540.99999999999,,
All DCMS Sectors,Scotland,2013,122256.0,,
All DCMS Sectors,Scotland,2014,128594.99999999999,,42.117
All DCMS Sectors,Scotland,2015,130117.0,,43.565
All DCMS Sectors,Scotland,2016,133791.65159211212,,
All DCMS Sectors,Scotland,2017,,303.0,
All DCMS Sectors,South East,2010,209974.00000000003,,
All DCMS Sectors,South East,2011,215135.0,,
All DCMS Sectors,South East,2012,223719.00000000003,,
All DCMS Sectors,South East,2013,232231.0,,
All DCMS Sectors,South East,2014,242064.0,,104.336
All DCMS Sectors,South East,2015,251770.00000000003,,109.038
All DCMS Sectors,South East,2016,258426.1640766127,,
All DCMS Sectors,South East,2017,,604.0,
All DCMS Sectors,South West,2010,106194.99999999999,,
All DCMS Sectors,South West,2011,107016.0,,
All DCMS Sectors,South West,2012,111120.00000000001,,
All DCMS Sectors,South West,2013,113755.0,,
All DCMS Sectors,South West,2014,120217.99999999999,,54.358
All DCMS Sectors,South West,2015,122326.0,,56.015
All DCMS Sectors,South West,2016,127137.90303190518,,
All DCMS Sectors,South West,2017,,347.0,
All DCMS Sectors,Wales,2010,48182.0,,
All DCMS Sectors,Wales,2011,50801.0,,
All DCMS Sectors,Wales,2012,52127.0,,
All DCMS Sectors,Wales,2013,54125.0,,
All DCMS Sectors,Wales,2014,55154.0,,21.517
All DCMS Sectors,Wales,2015,57316.00000000001,,22.147
All DCMS Sectors,Wales,2016,59475.48874286397,,
All DCMS Sectors,Wales,2017,,141.0,
All DCMS Sectors,West Midlands,2010,100260.0,,
All DCMS Sectors,West Midlands,2011,103943.0,,
All DCMS Sectors,West Midlands,2012,107289.99999999999,,
All DCMS Sectors,West Midlands,2013,111885.0,,
All DCMS Sectors,West Midlands,2014,117854.99999999999,,41.413
All DCMS Sectors,West Midlands,2015,121849.0,,43.108
All DCMS Sectors,West Midlands,2016,126356.34210741642,,
All DCMS Sectors,West Midlands,2017,,262.0,
All DCMS Sectors,Yorkshire and The Humber,2010,96087.99999999999,,
All DCMS Sectors,Yorkshire and The Humber,2011,98261.00000000001,,
All DCMS Sectors,Yorkshire and The Humber,2012,100100.00000000001,,
All DCMS Sectors,Yorkshire and The Humber,2013,102933.0,,
All DCMS Sectors,Yorkshire and The Humber,2014,105582.0,,38.524
All DCMS Sectors,Yorkshire and The Humber,2015,109890.00000000001,,40.207
All DCMS Sectors,Yorkshire and The Humber,2016,111987.79867444627,,
All DCMS Sectors,Yorkshire and The Humber,2017,,251.0,
Creative Industries,East,2010,3740.567082085594,,
Creative Industries,East,2011,3943.5950858769284,118,
Creative Industries,East,2012,4287.0271535434385,153,
Creative Industries,East,2013,4250.8286652770075,150,
Creative Industries,East,2014,4442.525167515743,136,24.376
Creative Industries,East,2015,4845.79887253918,139,26.317
Creative Industries,East,2016,5064.027440498341,148,
Creative Industries,East,2017,,146,
Creative Industries,East Midlands,2010,1715.2849947126635,,
Creative Industries,East Midlands,2011,1729.6955882462073,67,
Creative Industries,East Midlands,2012,1928.5668804044233,85,
Creative Industries,East Midlands,2013,1934.179641890675,83,
Creative Industries,East Midlands,2014,1970.31867668338,94,11.135
Creative Industries,East Midlands,2015,1986.6552135145778,103,11.868
Creative Industries,East Midlands,2016,1993.1411545079316,105,
Creative Industries,East Midlands,2017,,101,
Creative Industries,London,2010,29399.414652237345,,
Creative Industries,London,2011,31533.628361666288,497,
Creative Industries,London,2012,33106.77095662369,513,
Creative Industries,London,2013,36068.19554736472,530,
Creative Industries,London,2014,39779.790663864944,575,83.941
Creative Industries,London,2015,43036.30402188285,575,92.19
Creative Industries,London,2016,46993.792305762196,623,
Creative Industries,London,2017,,656,
Creative Industries,North East,2010,669.1162232266892,,
Creative Industries,North East,2011,823.4414252518523,31,
Creative Industries,North East,2012,856.0865690034883,33,
Creative Industries,North East,2013,788.5177788489376,37,
Creative Industries,North East,2014,822.2492689264944,39,4.02
Creative Industries,North East,2015,892.4719768446281,38,4.297
Creative Industries,North East,2016,983.482317245815,42.5,
Creative Industries,North East,2017,,46,
Creative Industries,North West,2010,3830.4017498402172,,
Creative Industries,North West,2011,4092.3558189980213,125,
Creative Industries,North West,2012,4128.522026179715,130,
Creative Industries,North West,2013,4332.69654640809,130,
Creative Industries,North West,2014,5010.0969186110515,139,17.648
Creative Industries,North West,2015,5148.614973545815,138,19.047
Creative Industries,North West,2016,5194.857705990066,137,
Creative Industries,North West,2017,,147,
Creative Industries,Northern Ireland,2010,727.176365228083,,
Creative Industries,Northern Ireland,2011,814.9011670605922,30,
Creative Industries,Northern Ireland,2012,862.4178381902815,25,
Creative Industries,Northern Ireland,2013,856.5018279918104,24,
Creative Industries,Northern Ireland,2014,863.2399154303375,27,2.766
Creative Industries,Northern Ireland,2015,935.3456119019577,26,2.918
Creative Industries,Northern Ireland,2016,1011.7157353838307,24,
Creative Industries,Northern Ireland,2017,,25.331,
Creative Industries,Scotland,2010,2488.579521997677,,
Creative Industries,Scotland,2011,2569.587779600045,102,
Creative Industries,Scotland,2012,2659.821492870512,110,
Creative Industries,Scotland,2013,3049.723779223679,102,
Creative Industries,Scotland,2014,3341.602230180537,102,12.323
Creative Industries,Scotland,2015,3567.6575206474868,117,13.342
Creative Industries,Scotland,2016,3663.8773060926933,132,
Creative Industries,Scotland,2017,,127,
Creative Industries,South East,2010,12028.254188674946,,
Creative Industries,South East,2011,12808.886809892525,260,
Creative Industries,South East,2012,13802.186216862416,279,
Creative Industries,South East,2013,14226.505914600235,274,
Creative Industries,South East,2014,13864.986873777929,285,48.654
Creative Industries,South East,2015,14881.046633138334,297,52.318
Creative Industries,South East,2016,16040.54010997443,310,
Creative Industries,South East,2017,,305,
Creative Industries,South West,2010,3193.3240608534675,,
Creative Industries,South West,2011,3050.500966816488,117,
Creative Industries,South West,2012,3218.5638604471837,126,
Creative Industries,South West,2013,3353.263046924223,128,
Creative Industries,South West,2014,3832.697746897698,156,19.235
Creative Industries,South West,2015,3656.962161222988,156,20.42
Creative Industries,South West,2016,4055.4905859019245,151,
Creative Industries,South West,2017,,159,
Creative Industries,Wales,2010,811.9302834324324,,
Creative Industries,Wales,2011,913.471516027282,46,
Creative Industries,Wales,2012,967.9483794268921,43,
Creative Industries,Wales,2013,901.509827902837,52,
Creative Industries,Wales,2014,965.9677806989574,51,5.34
Creative Industries,Wales,2015,966.000764820577,53,5.702
Creative Industries,Wales,2016,1056.4758321764066,52,
Creative Industries,Wales,2017,,62.548,
Creative Industries,West Midlands,2010,2621.998454475633,,
Creative Industries,West Midlands,2011,2615.4577055197674,80,
Creative Industries,West Midlands,2012,2522.8514236265232,95,
Creative Industries,West Midlands,2013,2710.0533755749184,96,
Creative Industries,West Midlands,2014,2774.709353704817,107,13.904
Creative Industries,West Midlands,2015,2958.9710532006156,111,14.885
Creative Industries,West Midlands,2016,3199.0700817550173,118,
Creative Industries,West Midlands,2017,,111,
Creative Industries,Yorkshire and The Humber,2010,2198.554171572448,,
Creative Industries,Yorkshire and The Humber,2011,2352.486054227219,82,
Creative Industries,Yorkshire and The Humber,2012,2381.8480927340083,83,
Creative Industries,Yorkshire and The Humber,2013,2395.7487931996493,97,
Creative Industries,Yorkshire and The Humber,2014,2284.639763890097,85,11.776
Creative Industries,Yorkshire and The Humber,2015,2432.022555993247,103,12.713
Creative Industries,Yorkshire and The Humber,2016,2571.828662412406,104,
Creative Industries,Yorkshire and The Humber,2017,,109,
Cultural Sector,East,2010,774.6779458685405,,
Cultural Sector,East,2011,777.7236564122754,,
Cultural Sector,East,2012,875.0762953896435,,
Cultural Sector,East,2013,767.5313272696649,,
Cultural Sector,East,2014,789.0047634986327,,5.359
Cultural Sector,East,2015,845.7386548952826,,5.648
Cultural Sector,East,2016,903.0710709892744,,
Cultural Sector,East,2017,,45,
Cultural Sector,East Midlands,2010,368.71799857929796,,
Cultural Sector,East Midlands,2011,414.1235145242611,,
Cultural Sector,East Midlands,2012,410.5185865503775,,
Cultural Sector,East Midlands,2013,382.88958916970836,,
Cultural Sector,East Midlands,2014,371.2833697375472,,2.206
Cultural Sector,East Midlands,2015,329.5376983355439,,2.329
Cultural Sector,East Midlands,2016,330.28127069636673,,
Cultural Sector,East Midlands,2017,,29,
Cultural Sector,London,2010,13372.112940535253,,
Cultural Sector,London,2011,13898.417047110215,,
Cultural Sector,London,2012,14688.959068384154,,
Cultural Sector,London,2013,15341.7722482907,,
Cultural Sector,London,2014,16284.855169363864,,29.516
Cultural Sector,London,2015,16959.248831306293,,30.812
Cultural Sector,London,2016,17878.332781708454,,
Cultural Sector,London,2017,,220,
Cultural Sector,North East,2010,185.37024893252175,,
Cultural Sector,North East,2011,210.04883123252608,,
Cultural Sector,North East,2012,259.90825146184244,,
Cultural Sector,North East,2013,250.48872351138104,,
Cultural Sector,North East,2014,236.57543901479178,,0.932
Cultural Sector,North East,2015,279.74811247771817,,0.987
Cultural Sector,North East,2016,266.4483855374916,,
Cultural Sector,North East,2017,,17,
Cultural Sector,North West,2010,840.4685818437241,,
Cultural Sector,North West,2011,934.996935857366,,
Cultural Sector,North West,2012,922.8924390236268,,
Cultural Sector,North West,2013,901.0692379106121,,
Cultural Sector,North West,2014,1040.720865661792,,3.915
Cultural Sector,North West,2015,1103.697218502855,,4.091
Cultural Sector,North West,2016,1004.1828785671196,,
Cultural Sector,North West,2017,,48,
Cultural Sector,Northern Ireland,2010,223.95389573927147,,
Cultural Sector,Northern Ireland,2011,260.2964619888821,,
Cultural Sector,Northern Ireland,2012,228.47156443251663,,
Cultural Sector,Northern Ireland,2013,222.97581766020377,,
Cultural Sector,Northern Ireland,2014,231.13529973587646,,0.736
Cultural Sector,Northern Ireland,2015,210.2379565755375,,0.775
Cultural Sector,Northern Ireland,2016,213.5860250927877,,
Cultural Sector,Northern Ireland,2017,,11,
Cultural Sector,Scotland,2010,851.8889468475163,,
Cultural Sector,Scotland,2011,924.2600313110134,,
Cultural Sector,Scotland,2012,933.4437701155624,,
Cultural Sector,Scotland,2013,1070.430146799739,,
Cultural Sector,Scotland,2014,1136.8775833706998,,2.908
Cultural Sector,Scotland,2015,1110.4453486539373,,3.067
Cultural Sector,Scotland,2016,1165.1857104428188,,
Cultural Sector,Scotland,2017,,50,
Cultural Sector,South East,2010,1998.9742473159333,,
Cultural Sector,South East,2011,1962.8896718662288,,
Cultural Sector,South East,2012,2082.288443040572,,
Cultural Sector,South East,2013,2154.6004115551086,,
Cultural Sector,South East,2014,2193.025294750259,,10.789
Cultural Sector,South East,2015,2419.4446693553195,,11.298
Cultural Sector,South East,2016,2563.690195958144,,
Cultural Sector,South East,2017,,91,
Cultural Sector,South West,2010,889.1653158814778,,
Cultural Sector,South West,2011,813.2345160268275,,
Cultural Sector,South West,2012,736.1870332714512,,
Cultural Sector,South West,2013,722.156738192115,,
Cultural Sector,South West,2014,765.301121435506,,5.003
Cultural Sector,South West,2015,843.7009417974474,,5.216
Cultural Sector,South West,2016,890.9188901943788,,
Cultural Sector,South West,2017,,56,
Cultural Sector,Wales,2010,362.72364854203124,,
Cultural Sector,Wales,2011,386.65906558532157,,
Cultural Sector,Wales,2012,414.71713605323936,,
Cultural Sector,Wales,2013,406.928338222506,,
Cultural Sector,Wales,2014,367.54607278981695,,1.664
Cultural Sector,Wales,2015,378.6076731960675,,1.78
Cultural Sector,Wales,2016,402.80894388361514,,
Cultural Sector,Wales,2017,,26,
Cultural Sector,West Midlands,2010,637.6368295293028,,
Cultural Sector,West Midlands,2011,637.2880331179008,,
Cultural Sector,West Midlands,2012,601.6035494890994,,
Cultural Sector,West Midlands,2013,602.6337881043297,,
Cultural Sector,West Midlands,2014,633.0121947441816,,2.658
Cultural Sector,West Midlands,2015,688.6423539011106,,2.749
Cultural Sector,West Midlands,2016,705.0828624369259,,
Cultural Sector,West Midlands,2017,,34,
Cultural Sector,Yorkshire and The Humber,2010,557.8433915325152,,
Cultural Sector,Yorkshire and The Humber,2011,521.4779130832463,,
Cultural Sector,Yorkshire and The Humber,2012,470.79434611140965,,
Cultural Sector,Yorkshire and The Humber,2013,482.6649695836746,,
Cultural Sector,Yorkshire and The Humber,2014,471.5555847392393,,2.642
Cultural Sector,Yorkshire and The Humber,2015,468.34656651278164,,2.79
Cultural Sector,Yorkshire and The Humber,2016,442.2556400213205,,
Cultural Sector,Yorkshire and The Humber,2017,,41,
Digital Sector,East,2010,6662.14254890376,,
Digital Sector,East,2011,6682.825944557102,,
Digital Sector,East,2012,7076.4806544339635,,
Digital Sector,East,2013,7637.838961692853,,
Digital Sector,East,2014,8148.078255762556,111,21.52
Digital Sector,East,2015,8031.241558868832,117,22.985
Digital Sector,East,2016,8113.734751562815,115,
Digital Sector,East,2017,,120,
Digital Sector,East Midlands,2010,3138.691156036084,,
Digital Sector,East Midlands,2011,3189.7491707148624,,
Digital Sector,East Midlands,2012,3453.490700883155,,
Digital Sector,East Midlands,2013,3648.384941345666,,
Digital Sector,East Midlands,2014,3649.310120974686,82,9.637
Digital Sector,East Midlands,2015,3549.44988779301,72,10.209
Digital Sector,East Midlands,2016,3633.374000342402,74,
