Sector,Region,Year,GVA,Employment,Number of business sites
Digital Sector,East Midlands,2017,,76,
Digital Sector,London,2010,33833.916016378476,,
Digital Sector,London,2011,35652.20267042975,,
Digital Sector,London,2012,36142.79182341328,,
Digital Sector,London,2013,39190.62674409603,,
Digital Sector,London,2014,40562.044458360135,352,60.347
Digital Sector,London,2015,40732.599058595864,369,66.686
Digital Sector,London,2016,44383.808023481186,401,
Digital Sector,London,2017,,439,
Digital Sector,North East,2010,2008.9388705773006,,
Digital Sector,North East,2011,2162.5165860905404,,
Digital Sector,North East,2012,2174.1931247017847,,
Digital Sector,North East,2013,2238.738258988633,,
Digital Sector,North East,2014,2470.177004947254,35,3.268
Digital Sector,North East,2015,2753.7447142137844,37,3.511
Digital Sector,North East,2016,2544.8572901528746,36,
Digital Sector,North East,2017,,33,
Digital Sector,North West,2010,6613.726977982286,,
Digital Sector,North West,2011,7375.466079279795,,
Digital Sector,North West,2012,7240.822547401352,,
Digital Sector,North West,2013,7388.259817854981,,
Digital Sector,North West,2014,7447.63659568612,122,15.46
Digital Sector,North West,2015,7886.49979734799,121,16.543
Digital Sector,North West,2016,7936.709321165747,113,
Digital Sector,North West,2017,,121,
Digital Sector,Northern Ireland,2010,1033.6368401669679,,
Digital Sector,Northern Ireland,2011,1144.0776726704837,,
Digital Sector,Northern Ireland,2012,1256.4743664239004,,
Digital Sector,Northern Ireland,2013,1323.615010142625,,
Digital Sector,Northern Ireland,2014,1255.266813267294,20,1.93
Digital Sector,Northern Ireland,2015,1261.866524047437,19,2.092
Digital Sector,Northern Ireland,2016,1381.8418057279557,17,
Digital Sector,Northern Ireland,2017,,19,
Digital Sector,Scotland,2010,4578.964907515657,,
Digital Sector,Scotland,2011,4518.556369416817,,
Digital Sector,Scotland,2012,4671.957810556481,,
Digital Sector,Scotland,2013,4914.384798321854,,
Digital Sector,Scotland,2014,5004.3028944098005,81,10.233
Digital Sector,Scotland,2015,5185.073220568397,87,11.153
Digital Sector,Scotland,2016,5368.271249050246,98,
Digital Sector,Scotland,2017,,101,
Digital Sector,South East,2010,21383.73802110377,,
Digital Sector,South East,2011,23369.28044664816,,
Digital Sector,South East,2012,24239.624217546985,,
Digital Sector,South East,2013,24807.255858791737,,
Digital Sector,South East,2014,23514.512820403776,268,42.756
Digital Sector,South East,2015,24517.926225503714,270,45.645
Digital Sector,South East,2016,25818.49418323281,264,
Digital Sector,South East,2017,,261,
Digital Sector,South West,2010,4824.32904267822,,
Digital Sector,South West,2011,4720.586603342209,,
Digital Sector,South West,2012,5020.448733349745,,
Digital Sector,South West,2013,4828.159146189123,,
Digital Sector,South West,2014,5476.914348576876,117,16.15
Digital Sector,South West,2015,5178.966152765683,123,16.942
Digital Sector,South West,2016,5377.2914031734745,118,
Digital Sector,South West,2017,,108,
Digital Sector,Wales,2010,1712.703873911853,,
Digital Sector,Wales,2011,1794.3769290435139,,
Digital Sector,Wales,2012,1810.4933495631617,,
Digital Sector,Wales,2013,1781.340093765829,,
Digital Sector,Wales,2014,1847.9446926538526,40,4.667
Digital Sector,Wales,2015,1963.6806221686195,34,4.92
Digital Sector,Wales,2016,2135.548839449654,37,
Digital Sector,Wales,2017,,44,
Digital Sector,West Midlands,2010,4874.8642099117915,,
Digital Sector,West Midlands,2011,4781.824087945717,,
Digital Sector,West Midlands,2012,4609.414685479243,,
Digital Sector,West Midlands,2013,5121.253592422905,,
Digital Sector,West Midlands,2014,5234.585983024125,86,12.726
Digital Sector,West Midlands,2015,5178.082672827863,87,13.556
Digital Sector,West Midlands,2016,5576.3570906594405,95,
Digital Sector,West Midlands,2017,,92,
Digital Sector,Yorkshire and The Humber,2010,3837.0654254605215,,
Digital Sector,Yorkshire and The Humber,2011,4159.696228514502,,
Digital Sector,Yorkshire and The Humber,2012,4034.1347366286172,,
Digital Sector,Yorkshire and The Humber,2013,3920.5183257158765,,
Digital Sector,Yorkshire and The Humber,2014,3782.8827185360205,72,9.784
Digital Sector,Yorkshire and The Humber,2015,3916.3174853574283,78,10.509
Digital Sector,Yorkshire and The Humber,2016,4223.233628759215,77,
Digital Sector,Yorkshire and The Humber,2017,,75,
Gambling,East,2010,1194.0,,
Gambling,East,2011,1349.0,,
Gambling,East,2012,1136.0,,
Gambling,East,2013,1005.8991074114933,,
Gambling,East,2014,857.9174205967275,,0.842
Gambling,East,2015,958.9132283749548,,0.829
Gambling,East,2016,1086.9581888065998,,
Gambling,East Midlands,2010,550.0,,
Gambling,East Midlands,2011,652.0,,
Gambling,East Midlands,2012,679.0,,
Gambling,East Midlands,2013,638.935914151038,,
Gambling,East Midlands,2014,833.9197305101059,,0.656
Gambling,East Midlands,2015,1041.905718422005,,0.644
Gambling,East Midlands,2016,1096.939439392519,,
Gambling,London,2010,1590.0,,
Gambling,London,2011,1478.0,,
Gambling,London,2012,1589.0,,
Gambling,London,2013,1601.8393340687994,,
Gambling,London,2014,1746.8318575553417,,2.154
Gambling,London,2015,1819.8353239232717,,2.109
Gambling,London,2016,1781.6532295865754,,
Gambling,North East,2010,305.0,,
Gambling,North East,2011,380.0,,
Gambling,North East,2012,420.0,,
Gambling,North East,2013,424.95737639153543,,
Gambling,North East,2014,459.9557266602502,,0.652
Gambling,North East,2015,601.9455302207746,,0.64
Gambling,North East,2016,582.9050342176807,,
Gambling,North West,2010,1000.0,,
Gambling,North West,2011,1080.0,,
Gambling,North West,2012,1233.0,,
Gambling,North West,2013,1172.8823588406378,,
Gambling,North West,2014,1188.885563041386,,1.479
Gambling,North West,2015,1292.8830076004342,,1.462
Gambling,North West,2016,1226.6956970094684,,
Gambling,Northern Ireland,2010,233.0,,
Gambling,Northern Ireland,2011,232.0,,
Gambling,Northern Ireland,2012,259.0,,
Gambling,Northern Ireland,2013,223.9775348510681,,
Gambling,Northern Ireland,2014,216.97911453320498,,0.403
Gambling,Northern Ireland,2015,266.97584147665583,,0.405
Gambling,Northern Ireland,2016,268.4956407612262,,
Gambling,Scotland,2010,1355.0,,
Gambling,Scotland,2011,1319.0,,
Gambling,Scotland,2012,1442.0,,
Gambling,Scotland,2013,1493.8501654798915,,
Gambling,Scotland,2014,1308.8740134744946,,1.218
Gambling,Scotland,2015,1342.8784835323922,,1.184
Gambling,Scotland,2016,1267.6188244117373,,
Gambling,South East,2010,619.0,,
Gambling,South East,2011,925.0,,
Gambling,South East,2012,927.0,,
Gambling,South East,2013,1167.8828602948552,,
Gambling,South East,2014,1288.8759384023099,,1.171
Gambling,South East,2015,1202.89115092291,,1.143
Gambling,South East,2016,1040.0463110527796,,
Gambling,South West,2010,299.0,,
Gambling,South West,2011,260.0,,
Gambling,South West,2012,312.0,,
Gambling,South West,2013,348.96499849563736,,
Gambling,South West,2014,442.9573628488931,,0.643
Gambling,South West,2015,410.9628121606949,,0.634
Gambling,South West,2016,351.34002062435553,,
Gambling,Wales,2010,211.0,,
Gambling,Wales,2011,300.0,,
Gambling,Wales,2012,362.0,,
Gambling,Wales,2013,351.96469762310704,,
Gambling,Wales,2014,314.9696823869105,,0.526
Gambling,Wales,2015,311.971769815418,,0.514
Gambling,Wales,2016,271.49001593700194,,
Gambling,West Midlands,2010,491.0,,
Gambling,West Midlands,2011,729.0,,
Gambling,West Midlands,2012,841.0,,
Gambling,West Midlands,2013,948.9048239895698,,
Gambling,West Midlands,2014,1140.8901828681426,,0.914
Gambling,West Midlands,2015,1107.8997466521896,,0.904
Gambling,West Midlands,2016,1120.894440798725,,
Gambling,Yorkshire and The Humber,2010,554.0,,
Gambling,Yorkshire and The Humber,2011,586.0,,
Gambling,Yorkshire and The Humber,2012,683.0,,
Gambling,Yorkshire and The Humber,2013,589.9408284023668,,
Gambling,Yorkshire and The Humber,2014,587.9434071222329,,1.032
Gambling,Yorkshire and The Humber,2015,691.937386898299,,1.005
Gambling,Yorkshire and The Humber,2016,551.9631574013313,,
Sport,East,2010,588.9252864772769,,
Sport,East,2011,680.7693287300774,,
Sport,East,2012,781.0535388533395,,
Sport,East,2013,829.3132999427548,,
Sport,East,2014,784.2696791998349,,3.901
Sport,East,2015,875.6413875254931,,4.055
Sport,East,2016,927.5816195874851,,
Sport,East Midlands,2010,454.3509294064568,,
Sport,East Midlands,2011,463.7407660423095,,
Sport,East Midlands,2012,502.4685394083198,,
Sport,East Midlands,2013,431.5254445592535,,
Sport,East Midlands,2014,305.52538462751,,2.469
Sport,East Midlands,2015,328.08927159584056,,2.624
Sport,East Midlands,2016,354.8178677721006,,
Sport,London,2010,1058.5300289555682,,
Sport,London,2011,1152.0017264321377,,
Sport,London,2012,1351.7820367246168,,
Sport,London,2013,1223.0468457505715,,
Sport,London,2014,1335.399797862579,,4.049
Sport,London,2015,1564.6855233849067,,4.404
Sport,London,2016,1618.4988678544073,,
Sport,North East,2010,264.2900720211911,,
Sport,North East,2011,428.90051400668705,,
Sport,North East,2012,272.66063159314024,,
Sport,North East,2013,197.03201645878724,,
Sport,North East,2014,263.2350989732824,,1.17
Sport,North East,2015,285.60787861423825,,1.236
Sport,North East,2016,304.0943902519128,,
Sport,North West,2010,751.0755946362126,,
Sport,North West,2011,762.7483777255583,,
Sport,North West,2012,890.489329018383,,
Sport,North West,2013,935.4201418211676,,
Sport,North West,2014,994.4386822019258,,3.666
Sport,North West,2015,1047.7465398639895,,3.835
Sport,North West,2016,1125.5070443547509,,
Sport,Northern Ireland,2010,229.41808658961853,,
Sport,Northern Ireland,2011,300.17369860710085,,
Sport,Northern Ireland,2012,265.95442635674425,,
Sport,Northern Ireland,2013,229.53805294434528,,
Sport,Northern Ireland,2014,226.84493188372335,,1.009
Sport,Northern Ireland,2015,199.42496260128578,,1.04
Sport,Northern Ireland,2016,208.28556342862998,,
Sport,Scotland,2010,544.2541153778521,,
Sport,Scotland,2011,560.9685204339061,,
Sport,Scotland,2012,535.9664640123341,,
Sport,Scotland,2013,598.2955109592953,,
Sport,Scotland,2014,583.9763046385385,,3.526
Sport,Scotland,2015,652.0787230030904,,3.55
Sport,Scotland,2016,679.6266146159816,,
Sport,South East,2010,1103.990421266008,,
Sport,South East,2011,1179.8373055563661,,
Sport,South East,2012,1276.4697942481844,,
Sport,South East,2013,982.3040459852679,,
Sport,South East,2014,1122.0966386206724,,6.375
Sport,South East,2015,1382.1331140316668,,6.672
Sport,South East,2016,1429.8478404626887,,
Sport,South West,2010,533.2903535622085,,
Sport,South West,2011,561.7623245870241,,
Sport,South West,2012,611.3658667154789,,
Sport,South West,2013,617.9470203636198,,
Sport,South West,2014,694.6019312188002,,4.03
Sport,South West,2015,722.5707501161929,,4.165
Sport,South West,2016,773.207247601968,,
Sport,Wales,2010,258.05202308629623,,
Sport,Wales,2011,323.41454180959175,,
Sport,Wales,2012,336.10323093404054,,
Sport,Wales,2013,311.667058235069,,
Sport,Wales,2014,308.1086714575132,,1.656
Sport,Wales,2015,361.33860177275807,,1.729
Sport,Wales,2016,378.99988884529733,,
Sport,West Midlands,2010,765.342694208701,,
Sport,West Midlands,2011,462.4901360391556,,
Sport,West Midlands,2012,493.996608945193,,
Sport,West Midlands,2013,526.1602043044657,,
Sport,West Midlands,2014,523.0300736957274,,2.733
Sport,West Midlands,2015,599.4934764730397,,2.844
Sport,West Midlands,2016,617.6553389054717,,
Sport,Yorkshire and The Humber,2010,473.96457850522154,,
Sport,Yorkshire and The Humber,2011,520.0665063434508,,
Sport,Yorkshire and The Humber,2012,562.5395771329979,,
Sport,Yorkshire and The Humber,2013,608.3257651498703,,
Sport,Yorkshire and The Humber,2014,610.8996148464622,,2.892
Sport,Yorkshire and The Humber,2015,591.3695596101128,,3.025
Sport,Yorkshire and The Humber,2016,617.3713262642834,,
Telecoms,East,2010,2099.0,,
Telecoms,East,2011,2019.079322673162,,
Telecoms,East,2012,2255.9999999999995,,
Telecoms,East,2013,2636.81219955133,,
Telecoms,East,2014,2981.9999999999995,,1.223
Telecoms,East,2015,2670.912060053337,,1.262
Telecoms,East,2016,2488.1822876753413,,
Telecoms,East Midlands,2010,686.0,,
Telecoms,East Midlands,2011,688.0270302125487,,
Telecoms,East Midlands,2012,654.9999999999998,,
Telecoms,East Midlands,2013,636.9546344763736,,
Telecoms,East Midlands,2014,715.9999999999999,,0.619
Telecoms,East Midlands,2015,710.9765910512627,,0.641
Telecoms,East Midlands,2016,782.4849231999467,,
Telecoms,London,2010,5898.0,,
Telecoms,London,2011,6419.252190311555,,
Telecoms,London,2012,6574.999999999999,,
Telecoms,London,2013,7347.47669408539,,
Telecoms,London,2014,7362.999999999999,,2.194
Telecoms,London,2015,6936.771606360913,,2.29
Telecoms,London,2016,6936.569153366875,,
Telecoms,North East,2010,1008.0000000000001,,
Telecoms,North East,2011,1145.0449848740818,,
Telecoms,North East,2012,1195.0,,
Telecoms,North East,2013,1329.9052807748458,,
Telecoms,North East,2014,1613.9999999999998,,0.276
Telecoms,North East,2015,1886.9378724525077,,0.299
Telecoms,North East,2016,1578.9427914570354,,
Telecoms,North West,2010,2470.0,,
Telecoms,North West,2011,2362.092798491337,,
Telecoms,North West,2012,2400.9999999999995,,
Telecoms,North West,2013,2542.818893992807,,
Telecoms,North West,2014,2405.9999999999995,,1.067
Telecoms,North West,2015,2812.9073848483854,,1.113
Telecoms,North West,2016,2796.585146436544,,
Telecoms,Northern Ireland,2010,320.0,,
Telecoms,Northern Ireland,2011,328.0128864966802,,
Telecoms,Northern Ireland,2012,383.99999999999994,,
Telecoms,Northern Ireland,2013,449.9679521418651,,
Telecoms,Northern Ireland,2014,378.99999999999994,,0.175
Telecoms,Northern Ireland,2015,327.989200935041,,0.168
Telecoms,Northern Ireland,2016,355.3120314530371,,
Telecoms,Scotland,2010,1596.0,,
Telecoms,Scotland,2011,1576.0619180450242,,
Telecoms,Scotland,2012,1405.9999999999998,,
Telecoms,Scotland,2013,1532.8908236299542,,
Telecoms,Scotland,2014,1480.0,,0.663
Telecoms,Scotland,2015,1527.9496921608009,,0.683
Telecoms,Scotland,2016,1633.8365041815214,,
Telecoms,South East,2010,5661.0,,
Telecoms,South East,2011,5855.230031823361,,
Telecoms,South East,2012,6024.999999999999,,
Telecoms,South East,2013,6516.535875796746,,
Telecoms,South East,2014,7306.0,,1.975
Telecoms,South East,2015,7646.748230336154,,2.059
Telecoms,South East,2016,7591.301436044381,,
Telecoms,South West,2010,1420.0000000000002,,
Telecoms,South West,2011,1592.062546654618,,
Telecoms,South West,2012,1693.0000000000002,,
Telecoms,South West,2013,1557.8890431933908,,
Telecoms,South West,2014,1813.9999999999998,,0.952
Telecoms,South West,2015,1870.9383992361643,,0.985
Telecoms,South West,2016,1619.8635591243794,,
Telecoms,Wales,2010,554.0,,
Telecoms,Wales,2011,515.0202333713117,,
Telecoms,Wales,2012,489.9999999999999,,
Telecoms,Wales,2013,662.952782822348,,
Telecoms,Wales,2014,699.0,,0.36
Telecoms,Wales,2015,757.9750436242716,,0.354
Telecoms,Wales,2016,751.544830573418,,
Telecoms,West Midlands,2010,1589.0,,
Telecoms,West Midlands,2011,1445.0567713039718,,
Telecoms,West Midlands,2012,1474.0,,
Telecoms,West Midlands,2013,1473.8950254602426,,
Telecoms,West Midlands,2014,1721.9999999999998,,0.874
Telecoms,West Midlands,2015,1679.9446877160638,,0.909
Telecoms,West Midlands,2016,1741.6277946223304,,
Telecoms,Yorkshire and The Humber,2010,1443.9999999999998,,
Telecoms,Yorkshire and The Humber,2011,1509.0592857423485,,
Telecoms,Yorkshire and The Humber,2012,1458.9999999999998,,
Telecoms,Yorkshire and The Humber,2013,1392.9007940747072,,
Telecoms,Yorkshire and The Humber,2014,1530.9999999999998,,0.642
Telecoms,Yorkshire and The Humber,2015,1541.9492312251014,,0.667
Telecoms,Yorkshire and The Humber,2016,1678.7495418651918,,
Tourism,East,2014,,,28.65
Tourism,East,2015,,,29.412
Tourism,East Midlands,2014,,,19.194
Tourism,East Midlands,2015,,,19.69
Tourism,London,2014,,,62.737
Tourism,London,2015,,,64.928
Tourism,North East,2014,,,9.921
Tourism,North East,2015,,,10.242
Tourism,North West,2014,,,31.277
Tourism,North West,2015,,,32.214
Tourism,Northern Ireland,2014,,,7.383
Tourism,Northern Ireland,2015,,,7.522
Tourism,Scotland,2014,,,25.768
Tourism,Scotland,2015,,,26.193
Tourism,South East,2014,,,45.568
Tourism,South East,2015,,,46.551
Tourism,South West,2014,,,30.072
Tourism,South West,2015,,,30.628
Tourism,Wales,2014,,,14.21
Tourism,Wales,2015,,,14.507
Tourism,West Midlands,2014,,,22.799
Tourism,West Midlands,2015,,,23.417
Tourism,Yorkshire and The Humber,2014,,,23.115
Tourism,Yorkshire and The Humber,2015,,,23.809
